course_code,course,School files Link,Study Smarter Link
GEDS 101,Philosophy of Christian Education,https://drive.google.com/drive/folders/1vOYYKqqQado2MzTwqIxvIc4HddJcSN_5?usp=drive_link,Unavailable
GEDS 105,Use of Library and study skills,,Unavailable
GEDS 107,Introduction to General Psychology,Unavailable,Unavailable
GEDS 112,Health Principles,Unavailable,https://app.studysmarter.de/studyset/9602095?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
GEDS 126,Life and Teachings of Jesus the Messiah,Unavailable,https://app.studysmarter.de/studyset/9694605?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
GEDS 131,Communication in English I,Unavailable,Unavailable
GEDS 132,Communication in English  II,Unavailable,Unavailable
GEDS 134,Nigerian People in a Global Culture.,Unavailable,https://app.studysmarter.de/studyset/9770720?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 111,Introduction to Computer Science and Programming I,https://drive.google.com/drive/folders/1cC7fZizerm23TYmRyzR5qGqwv5PA1Xr9?usp=drive_link,Unavailable
COSC 112,Introduction to Computer Science and Programming II,https://drive.google.com/drive/folders/1g6O1CCxFZzILKlzy_Civ0NEq9WAV9UTK?usp=drive_link,https://app.studysmarter.de/studyset/9455397?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
MATH 101,General Mathematics I,https://drive.google.com/drive/folders/13VS5ZASflVcph-9uPkv_HrL-o8J17D9i?usp=drive_link,Unavailable
MATH 102,General Mathematics II,https://drive.google.com/drive/folders/18pPTYthfZ7ts37xgQeUV4UhdRP-yZi4p?usp=drive_link,Unavailable
PHYS 101,General Physics I,https://drive.google.com/drive/folders/1qZd0dZh6MZu23Ll2KSv5F2UNBggJKwCG?usp=drive_link,Unavailable
PHYS 102,General Physics II,https://drive.google.com/drive/folders/1IEud1o9oxnxy-fSYYv9-XD3ifnfGsiEx?usp=drive_link,Unavailable
CHEM 101,General Chemistry 1,https://drive.google.com/drive/folders/1S1_cxwWUowfmUhF52OkdvxKiQDugqtO_?usp=drive_link,Unavailable
STAT 101,Introductory Statistics,https://drive.google.com/drive/folders/18CYn2q7TBIFqb4PSToemjZTJsAfCnzQ7?usp=drive_link,Unavailable
MATH 104,General Mathematics III,https://drive.google.com/drive/folders/1D3LAQwrvRV6RSjUi3xBogxzPzuN9QFja?usp=drive_link,https://app.studysmarter.de/studyset/9479670?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 107,Configuring Clients Operating Systems,https://drive.google.com/drive/folders/1uxNmtVYcMKdeyXsIxtOAX7Ltpe1Cn9zl?usp=drive_link,Unavailable
COSC 108,Hardware System Studies I (A+),https://drive.google.com/drive/folders/1w83nlbWTRieuoQ9zN3HIlaTy-9JWWBOz?usp=drive_link,https://app.studysmarter.de/studyset/9475245?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
GEDS 215,Fundamentals of Christian Faith,https://drive.google.com/drive/folders/1Ot1bEVkpONUwPEKynvhPYp-vWKS24L4-?usp=drive_link,Unavailable
GEDS 221,Introduction to Agriculture,,Unavailable
GEDS 200,Communication in French,Unavailable,https://app.studysmarter.de/studyset/12353885?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
GEDS 222,History and Philosophy of Science,Unavailable,https://app.studysmarter.de/studyset/12353901?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
GEDS 260,Environmental and Sustainable Development,Unavailable,https://app.studysmarter.de/studyset/10825081?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
GEDS 270,Peace and Conflict Resolution,Unavailable,https://app.studysmarter.de/studyset/12353890?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 203,Operating System I,https://drive.google.com/drive/folders/1I14Evz6Gl722pNMWj-pB3HiT_KonMP_I?usp=drive_link,https://app.studysmarter.de/studyset/10793341?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 205,Programming in JAVA,https://drive.google.com/drive/folders/1xUpRgjKjbALs7-s8abtfI8nbdn6Q5xbM?usp=drive_link,Unavailable
COSC 206,Programming in C/C ++,https://drive.google.com/drive/folders/1H_NhwzGXatJ7Z_XqHPXn0Q-MCSqeEomE?usp=drive_link,https://app.studysmarter.de/studyset/12353876?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 212,Numerical Methods and Analysis I,Unavailable,https://app.studysmarter.de/studyset/12353898?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 226,Programming Techniques with VB.NET,https://drive.google.com/drive/folders/1NAQXlFFitJ9eBe5bQoUwqi3AX_jX7imt?usp=drive_link,https://app.studysmarter.de/studyset/12353873?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
MATH 203,Sets Logics and Algebra,https://drive.google.com/drive/folders/1xwL0VHLtw3K2ZE9PICylMgs6qO8-_WqM?usp=drive_link,Unavailable
MATH 206,Discrete Mathematics,https://drive.google.com/drive/folders/1jKY-ix3iuaOY8E_zSOAmjJ1rPySqKFPh?usp=drive_link,https://app.studysmarter.de/studyset/12353881?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
STAT 201,Statistical Methods I,https://drive.google.com/drive/folders/1iVTnphQwpY45m-YE-Pu7zcjzHSFkkohn?usp=drive_link,Unavailable
STAT 202,Statistical Methods II,https://drive.google.com/drive/folders/1GpE-10rs1jPqM6nz8C2_f3hlcMfreE9j?usp=drive_link,https://app.studysmarter.de/studyset/12353883?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 209,Hardware System Studies II (A+),https://drive.google.com/drive/folders/1VbvQcgDzl3b9dET23_Fipz0eczQ6LyLM?usp=drive_link,Unavailable
COSC 222,Fundamental of Computer Security,https://drive.google.com/drive/folders/1R33r4nHPxGcQox8LMg_NinysiXvLViia?usp=drive_link,https://app.studysmarter.de/studyset/13076426?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
GEDS 312,Introduction to Family Life Education,Unavailable,https://app.studysmarter.de/studyset/21162820?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
GEDS 317,Religion and Social Ethics,https://drive.google.com/drive/folders/1tLORKy4-7HCQ9Q_bv5bLTKw56Ymr8Kl2?usp=drive_link,https://app.studysmarter.de/studyset/15560605?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
GEDS 280,Leadership Skills,Unavailable,https://app.studysmarter.de/studyset/15560823?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 302,Algorithm and Data Structures,https://drive.google.com/drive/folders/1BFLR3jK22hws5S7z0saKUn0ig0UtEaHh?usp=drive_link,https://app.studysmarter.de/studyset/21162812?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 303,Operating Systems II,https://drive.google.com/drive/folders/1sj2mo7RQU7s81Cn-FysVpEXAS9-5LNXM?usp=drive_link,https://app.studysmarter.de/studyset/15787007?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 306,Survey of Programming Languages,https://drive.google.com/drive/folders/1tarW8UeqjUS3zLgpCNkv7cWVMXj_FNi3?usp=drive_link,https://app.studysmarter.de/studyset/21162799?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 309,Introduction to Operations Research,https://drive.google.com/drive/folders/1KY6S_p3IUPm1ru9Xc-UIcwnOSZUsSrs1?usp=drive_link,https://app.studysmarter.de/studyset/16970673?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 312,Numerical Methods and Analysis II,https://drive.google.com/drive/folders/13buVfEOZEDqcFIci9yvn-re1dJZ-nhXu?usp=drive_link,https://app.studysmarter.de/studyset/21162804?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 317,Computer Hardware,https://drive.google.com/drive/folders/1HLDQcw2_mMoOdYjtrUSJQVnApO8bqw-e?usp=drive_link,https://app.studysmarter.de/studyset/16779819?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 325,Research Methodology and Current Topics,https://drive.google.com/drive/folders/1C4OhNftCoI2irJeY-qXDWl1KSRiv5LmG?usp=drive_link,https://app.studysmarter.de/studyset/16970689?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 327,Information Systems Analysis and Design (ISAAD),https://drive.google.com/drive/folders/1ly2J35ejiM0iiaNgenBlk3b4dC5ftUFd?usp=drive_link,https://app.studysmarter.de/studyset/15497129?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 335,Data Communication and Computer Networks,https://drive.google.com/drive/folders/1qoetWsOIt-6H7SSx-2VOBCWJC1LdC3_0?usp=drive_link,https://app.studysmarter.de/studyset/16970697?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
ITGY 307,Linux System Administration,https://drive.google.com/drive/folders/1dCkDh8P1rVRHKXNggkPalBwUXiyItmM6?usp=drive_link,https://app.studysmarter.de/studyset/15633657?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 305,SQL Fundamentals,https://drive.google.com/drive/folders/1Z65_REp33hjzlLEhhB2nGSm2Z2eyoC_x?usp=drive_link,https://app.studysmarter.de/studyset/16963451?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
COSC 328, Androids,https://drive.google.com/drive/folders/1Y-Fx4rTsOL3Ie08euqZY7z4XvWztb3Kc?usp=drive_link,https://app.studysmarter.de/studyset/21162807?ref=ARDC2UwPjSKGUYymd3BeXWDXHOjIj00e
